variant,episode,sc2_seed,friendly_region,enemy_region,beacon_region,outcome,steps,game_loop,wall_seconds,sc2_reward,bridge_reached,route_complete,route_waypoint_index,current_waypoint,bridge_step,enemy_contact_step,first_attack_step,first_damage_step,initial_friends,surviving_friends,friendly_losses,initial_enemies,surviving_enemies,enemy_kills,initial_friend_health,final_friend_health,initial_enemy_health,final_enemy_health,final_friend_centroid,final_enemy_centroid,move_actions,attack_actions,noop_actions
V1_Base,1,0,R2,R4,R5,combat_win,117,936,0.5340897999994922,0.0,True,True,4,,47,97,99,100,5,5,0,3,0,3,225.0,165.0,135.0,0,"[45.8, 60.0]",,107,10,0
V1_Base,2,1,R3,R4,R5,combat_win,99,792,0.4582765999948606,0.0,True,True,4,,27,76,77,78,5,3,2,3,0,3,225.0,75.0,135.0,0,"[39.333333333333336, 60.0]",,85,14,0
V1_Base,3,2,R1,R6,R4,combat_win,137,1096,0.5520956000254955,0.0,True,True,4,,92,114,115,116,5,4,1,3,0,3,225.0,78.0,135.0,0,"[39.75, 3.75]",,127,10,0
V1_Base,4,3,R3,R5,R4,combat_win,119,952,0.5664907000027597,0.0,True,True,4,,62,97,97,98,5,3,2,3,0,3,225.0,69.0,135.0,0,"[42.0, 29.333333333333332]",,107,12,0
V1_Base,5,4,R2,R5,R4,combat_win,117,936,0.49091150000458583,0.0,True,True,4,,63,94,95,96,5,3,2,3,0,3,225.0,87.0,135.0,0,"[41.333333333333336, 34.0]",,104,13,0
V1_Base,6,5,R2,R4,R5,combat_win,101,808,0.3420151000027545,0.0,True,True,4,,40,90,91,92,5,5,0,3,0,3,225.0,153.0,135.0,0,"[43.0, 58.0]",,92,9,0
V1_Base,7,6,R1,R4,R5,combat_win,133,1064,0.5402863000053912,0.0,True,True,4,,52,107,108,109,5,5,0,3,0,3,225.0,147.0,135.0,0,"[45.8, 57.2]",,121,12,0
V1_Base,8,7,R1,R6,R4,combat_loss,105,840,0.5059315000253264,0.0,True,True,4,,53,76,77,78,5,0,5,3,2,1,225.0,0,135.0,36.0,,"[49.0, 8.0]",92,13,0
V1_Base,9,8,R3,R4,R5,combat_win,89,712,0.4018431000004057,0.0,True,True,4,,21,75,76,77,5,5,0,3,0,3,225.0,171.0,135.0,0,"[41.8, 59.4]",,79,10,0
V1_Base,10,9,R2,R6,R4,combat_win,109,872,0.48334870001417585,0.0,True,True,4,,68,90,91,92,5,4,1,3,0,3,225.0,126.0,135.0,0,"[43.5, 6.5]",,99,10,0
V1_Base,11,10,R1,R4,R5,combat_win,117,936,0.5141999000043143,0.0,True,True,4,,55,105,106,107,5,5,0,3,0,3,225.0,165.0,135.0,0,"[43.2, 57.2]",,106,11,0
V1_Base,12,11,R2,R4,R6,combat_win,149,1192,0.625864100002218,0.0,True,True,4,,77,127,128,129,5,5,0,3,0,3,225.0,159.0,135.0,0,"[44.8, 55.2]",,141,8,0
V1_Base,13,12,R1,R4,R5,combat_win,129,1032,0.5309783999982756,0.0,True,True,4,,55,111,112,113,5,4,1,3,0,3,225.0,108.0,135.0,0,"[42.75, 59.5]",,116,13,0
V1_Base,14,13,R3,R5,R4,combat_win,102,816,0.43404359999112785,0.0,True,True,4,,27,59,60,61,5,1,4,3,0,3,225.0,15.0,135.0,0,"[44.0, 31.0]",,82,20,0
V1_Base,15,14,R1,R4,R6,combat_win,128,1024,0.6071308000246063,0.0,True,True,4,,53,106,107,108,5,4,1,3,0,3,225.0,108.0,135.0,0,"[43.5, 57.0]",,117,11,0
V1_Base,16,15,R1,R5,R6,combat_win,95,760,0.42369359999429435,0.0,True,True,4,,49,78,79,80,5,4,1,3,0,3,225.0,138.0,135.0,0,"[41.0, 33.5]",,85,10,0
V1_Base,17,16,R2,R5,R6,combat_win,88,704,0.4113425000105053,0.0,True,True,4,,41,74,75,76,5,4,1,3,0,3,225.0,150.0,135.0,0,"[47.25, 33.25]",,80,8,0
V1_Base,18,17,R3,R4,R5,combat_win,118,944,0.47280699998373166,0.0,True,True,4,,44,98,99,100,5,4,1,3,0,3,225.0,96.0,135.0,0,"[41.0, 58.0]",,104,14,0
V1_Base,19,18,R2,R5,R4,combat_win,90,720,0.45737829999416135,0.0,True,True,4,,42,71,72,73,5,3,2,3,0,3,225.0,87.0,135.0,0,"[42.0, 34.0]",,80,10,0
V1_Base,20,19,R2,R5,R6,combat_win,139,1112,0.5459916999971028,0.0,True,True,4,,90,119,120,121,5,5,0,3,0,3,225.0,171.0,135.0,0,"[46.8, 31.0]",,131,8,0
V1_Base,21,20,R2,R5,R4,combat_win,161,1288,0.5914642999996431,0.0,True,True,4,,107,135,136,137,5,5,0,3,0,3,225.0,117.0,135.0,0,"[43.0, 28.6]",,148,13,0
V1_Base,22,21,R3,R6,R4,combat_win,153,1224,0.5965502999897581,0.0,True,True,4,,105,129,129,130,5,5,0,3,0,3,225.0,159.0,135.0,0,"[46.2, 7.0]",,145,8,0
V1_Base,23,22,R1,R4,R6,combat_win,124,992,0.4961563999822829,0.0,True,True,4,,48,102,103,104,5,4,1,3,0,3,225.0,78.0,135.0,0,"[41.25, 53.5]",,112,12,0
V1_Base,24,23,R1,R4,R6,combat_win,127,1016,0.5329774999991059,0.0,True,True,4,,53,101,102,103,5,4,1,3,0,3,225.0,78.0,135.0,0,"[39.5, 51.75]",,118,9,0
V1_Base,25,24,R3,R6,R4,combat_win,85,680,0.4068009000038728,0.0,True,True,4,,40,62,63,64,5,3,2,3,0,3,225.0,93.0,135.0,0,"[43.333333333333336, 3.3333333333333335]",,74,11,0
V1_Base,26,25,R1,R5,R6,combat_win,105,840,0.4478526999882888,0.0,True,True,4,,66,93,94,95,5,5,0,3,0,3,225.0,141.0,135.0,0,"[41.0, 34.6]",,95,10,0
V1_Base,27,26,R3,R4,R5,combat_win,96,768,0.4213486000080593,0.0,True,True,4,,30,80,81,82,5,4,1,3,0,3,225.0,126.0,135.0,0,"[41.25, 57.75]",,82,14,0
