seed,checkpoint_name,checkpoint_path,checkpoint_steps,episodes,nav_win,combat_win,combat_loss,nav_loss,unexpected_count,win_rate_percent,nav_win_rate_percent,combat_win_rate_percent,unexpected_outcomes_json,raw_nav_win,raw_combat_win,raw_combat_loss,raw_timeout_loss,raw_tie,raw_victory,raw_defeat
211825892,MaskPPO_NS_reduced_terminal_reward_swap_50688.zip,C:\Users\sbp5911\Visual Studio Code Workspace\SC2---Two-Bridge-Maps\Agents\MaskPPO\V1_Base\saved_models\MaskPPO_NS_reduced_terminal_reward_swap\seed_211825892\MaskPPO_NS_reduced_terminal_reward_swap_50688.zip,50688,32,2,0,0,30,0,6.25,6.25,0.0,{},2,0,0,30,0,0,0
211825892,MaskPPO_NS_reduced_terminal_reward_swap_101376.zip,C:\Users\sbp5911\Visual Studio Code Workspace\SC2---Two-Bridge-Maps\Agents\MaskPPO\V1_Base\saved_models\MaskPPO_NS_reduced_terminal_reward_swap\seed_211825892\MaskPPO_NS_reduced_terminal_reward_swap_101376.zip,101376,32,4,0,0,28,0,12.5,12.5,0.0,{},4,0,0,28,0,0,0
211825892,MaskPPO_NS_reduced_terminal_reward_swap_150528.zip,C:\Users\sbp5911\Visual Studio Code Workspace\SC2---Two-Bridge-Maps\Agents\MaskPPO\V1_Base\saved_models\MaskPPO_NS_reduced_terminal_reward_swap\seed_211825892\MaskPPO_NS_reduced_terminal_reward_swap_150528.zip,150528,32,1,0,0,31,0,3.125,3.125,0.0,{},1,0,0,31,0,0,0
211825892,MaskPPO_NS_reduced_terminal_reward_swap_201216.zip,C:\Users\sbp5911\Visual Studio Code Workspace\SC2---Two-Bridge-Maps\Agents\MaskPPO\V1_Base\saved_models\MaskPPO_NS_reduced_terminal_reward_swap\seed_211825892\MaskPPO_NS_reduced_terminal_reward_swap_201216.zip,201216,32,7,0,0,25,0,21.875,21.875,0.0,{},7,0,0,25,0,0,0
211825892,MaskPPO_NS_reduced_terminal_reward_swap_250368.zip,C:\Users\sbp5911\Visual Studio Code Workspace\SC2---Two-Bridge-Maps\Agents\MaskPPO\V1_Base\saved_models\MaskPPO_NS_reduced_terminal_reward_swap\seed_211825892\MaskPPO_NS_reduced_terminal_reward_swap_250368.zip,250368,32,3,0,0,29,0,9.375,9.375,0.0,{},3,0,0,29,0,0,0
211825892,MaskPPO_NS_reduced_terminal_reward_swap_301056.zip,C:\Users\sbp5911\Visual Studio Code Workspace\SC2---Two-Bridge-Maps\Agents\MaskPPO\V1_Base\saved_models\MaskPPO_NS_reduced_terminal_reward_swap\seed_211825892\MaskPPO_NS_reduced_terminal_reward_swap_301056.zip,301056,32,2,0,0,30,0,6.25,6.25,0.0,{},2,0,0,30,0,0,0
211825892,MaskPPO_NS_reduced_terminal_reward_swap_350208.zip,C:\Users\sbp5911\Visual Studio Code Workspace\SC2---Two-Bridge-Maps\Agents\MaskPPO\V1_Base\saved_models\MaskPPO_NS_reduced_terminal_reward_swap\seed_211825892\MaskPPO_NS_reduced_terminal_reward_swap_350208.zip,350208,32,3,0,0,29,0,9.375,9.375,0.0,{},3,0,0,29,0,0,0
211825892,MaskPPO_NS_reduced_terminal_reward_swap_400896.zip,C:\Users\sbp5911\Visual Studio Code Workspace\SC2---Two-Bridge-Maps\Agents\MaskPPO\V1_Base\saved_models\MaskPPO_NS_reduced_terminal_reward_swap\seed_211825892\MaskPPO_NS_reduced_terminal_reward_swap_400896.zip,400896,32,0,0,0,32,0,0.0,0.0,0.0,{},0,0,0,32,0,0,0
211825892,MaskPPO_NS_reduced_terminal_reward_swap_450048.zip,C:\Users\sbp5911\Visual Studio Code Workspace\SC2---Two-Bridge-Maps\Agents\MaskPPO\V1_Base\saved_models\MaskPPO_NS_reduced_terminal_reward_swap\seed_211825892\MaskPPO_NS_reduced_terminal_reward_swap_450048.zip,450048,32,0,0,0,32,0,0.0,0.0,0.0,{},0,0,0,32,0,0,0
211825892,MaskPPO_NS_reduced_terminal_reward_swap_500736.zip,C:\Users\sbp5911\Visual Studio Code Workspace\SC2---Two-Bridge-Maps\Agents\MaskPPO\V1_Base\saved_models\MaskPPO_NS_reduced_terminal_reward_swap\seed_211825892\MaskPPO_NS_reduced_terminal_reward_swap_500736.zip,500736,32,4,0,0,28,0,12.5,12.5,0.0,{},4,0,0,28,0,0,0
211825892,MaskPPO_NS_reduced_terminal_reward_swap_551424.zip,C:\Users\sbp5911\Visual Studio Code Workspace\SC2---Two-Bridge-Maps\Agents\MaskPPO\V1_Base\saved_models\MaskPPO_NS_reduced_terminal_reward_swap\seed_211825892\MaskPPO_NS_reduced_terminal_reward_swap_551424.zip,551424,32,3,0,0,29,0,9.375,9.375,0.0,{},3,0,0,29,0,0,0
