tag_4294967297,tag_4295229441,tag_4295491585,tag_4295753729,tag_4296015873
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,45.0,45.0,45.0
45.0,45.0,39.0,45.0,45.0
45.0,45.0,33.0,45.0,45.0
45.0,45.0,27.0,45.0,45.0
45.0,45.0,9.0,45.0,45.0
45.0,45.0,0.0,45.0,45.0
45.0,45.0,0.0,33.0,45.0
45.0,45.0,0.0,21.0,45.0
45.0,45.0,0.0,3.0,45.0
45.0,39.0,0.0,0.0,45.0
45.0,33.0,0.0,0.0,39.0
45.0,27.0,0.0,0.0,27.0
45.0,21.0,0.0,0.0,27.0
45.0,15.0,0.0,0.0,15.0
45.0,9.0,0.0,0.0,15.0
45.0,3.0,0.0,0.0,3.0
45.0,0.0,0.0,0.0,0.0
45.0,0.0,0.0,0.0,0.0
45.0,0.0,0.0,0.0,0.0
45.0,0.0,0.0,0.0,0.0
45.0,0.0,0.0,0.0,0.0
45.0,0.0,0.0,0.0,0.0
45.0,0.0,0.0,0.0,0.0
45.0,0.0,0.0,0.0,0.0
45.0,0.0,0.0,0.0,0.0
45.0,0.0,0.0,0.0,0.0
45.0,0.0,0.0,0.0,0.0
45.0,0.0,0.0,0.0,0.0
45.0,0.0,0.0,0.0,0.0
45.0,0.0,0.0,0.0,0.0
45.0,0.0,0.0,0.0,0.0
45.0,0.0,0.0,0.0,0.0
45.0,0.0,0.0,0.0,0.0
45.0,0.0,0.0,0.0,0.0
45.0,0.0,0.0,0.0,0.0
45.0,0.0,0.0,0.0,0.0
45.0,0.0,0.0,0.0,0.0
45.0,0.0,0.0,0.0,0.0
45.0,0.0,0.0,0.0,0.0
45.0,0.0,0.0,0.0,0.0
45.0,0.0,0.0,0.0,0.0
45.0,0.0,0.0,0.0,0.0
45.0,0.0,0.0,0.0,0.0
45.0,0.0,0.0,0.0,0.0
45.0,0.0,0.0,0.0,0.0
45.0,0.0,0.0,0.0,0.0
45.0,0.0,0.0,0.0,0.0
45.0,0.0,0.0,0.0,0.0
45.0,0.0,0.0,0.0,0.0
45.0,0.0,0.0,0.0,0.0
45.0,0.0,0.0,0.0,0.0
45.0,0.0,0.0,0.0,0.0
45.0,0.0,0.0,0.0,0.0
45.0,0.0,0.0,0.0,0.0
45.0,0.0,0.0,0.0,0.0
45.0,0.0,0.0,0.0,0.0
45.0,0.0,0.0,0.0,0.0
45.0,0.0,0.0,0.0,0.0
45.0,0.0,0.0,0.0,0.0
33.0,0.0,0.0,0.0,0.0
33.0,0.0,0.0,0.0,0.0
9.0,0.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
